feature_A,feature_B,agree_pred,both_correct,A_only_right,B_only_right,jaccard_correct,jaccard_wrong,oracle_either
Fragment identity,AA identity,0.53212060445463,0.3636038100694693,0.308816156986321,0.09675571152331161,0.4727188081936685,0.3627053792482557,0.769175678579102
Fragment identity,Codon identity,0.7896583828690109,0.6012318269712812,0.07118814008450906,0.1179545942848958,0.7606922798115259,0.5256824712643678,0.7903745613406861
Fragment identity,CAI,0.6926161999570293,0.5221657236983456,0.15025424335744467,0.11910047983957603,0.6596996018820123,0.4363009592326139,0.7915204468953664
Fragment identity,mRNA dG (scalar),0.5207333667549954,0.3802191506123326,0.2922008164434577,0.11831268352073336,0.48084412643782265,0.3376473307141206,0.7907326505765236
Fragment identity,CAI + mRNA dG,0.7029291699491513,0.5158633531476043,0.15655661390818593,0.10441882117023563,0.66405457730248,0.46094674556213017,0.7768387882260259
Fragment identity,All computed,0.8221728854830623,0.5965050490582253,0.07591491799756499,0.07985389959177827,0.792936024371668,0.61395101171459,0.7522738666475686
Fragment identity,Windowed dG (slide),0.7355152904103702,0.5531762515218792,0.11924371553391105,0.1199598940055862,0.6981200289226319,0.46465779772399424,0.7923798610613765
Fragment identity,Codon-pair bias,0.4749695624149538,0.31060660316550887,0.36181336389028146,0.0992623361741746,0.4025058004640371,0.33118637024724706,0.7716823032299649
Fragment identity,5prime ramp,0.4563489221514001,0.2939912626226456,0.37842870443314475,0.09603953305163647,0.3825722273998136,0.3279569892473118,0.7684595001074268
Fragment identity,UTR+CDS init fold,0.5054071474611473,0.3656091097901597,0.3068108572656306,0.11508988039819523,0.4642597308112041,0.33495145631067963,0.7875098474539856
Fragment identity,mRNA stability,0.5058368545441524,0.3501396548019767,0.32228031225381365,0.10463367471173816,0.4505990783410138,0.34306810667842186,0.7770536417675284
Fragment identity,Stall sites,0.478478836926162,0.33595932106280885,0.3364606459929815,0.10162572513070257,0.43403034789045153,0.34027178602243313,0.7740456921864929
AA identity,Codon identity,0.521664398768173,0.3767814939482919,0.083578027644489,0.34240492730788513,0.46935498260326525,0.3164789703516433,0.802764448900666
AA identity,CAI,0.498818305521736,0.3376781493948292,0.12268137219795174,0.3035880541430925,0.44201743695509516,0.356401384083045,0.7639475757358734
AA identity,mRNA dG (scalar),0.4213277948864857,0.25238129341831983,0.20797822817446107,0.24615054071474612,0.3572225038013178,0.3925663377718172,0.706510062307527
AA identity,CAI + mRNA dG,0.4990331590632386,0.32772326863854473,0.1326362529542362,0.29255890567929527,0.4352706173309236,0.36752956216043464,0.7529184272720763
AA identity,All computed,0.541574160280742,0.36904676645420037,0.09131275513858053,0.3073121821958032,0.48073514320365707,0.3682179341657208,0.7676717037885841
AA identity,Windowed dG (slide),0.5017546372556041,0.34791950153978374,0.1124400200529972,0.32521664398768174,0.44288449266113594,0.328830313014827,0.7855761655804626
AA identity,Codon-pair bias,0.4375850461935114,0.21743178400057295,0.24292773759220798,0.19243715533911052,0.3330773450356555,0.44367163905921114,0.6527966769318915
AA identity,5prime ramp,0.4217575019694908,0.20074482561054216,0.2596146959822388,0.18928597006373987,0.30900672472715246,0.4383512544802867,0.6496454916565209
AA identity,UTR+CDS init fold,0.41774690252811003,0.24421685884122324,0.2161426627515577,0.2364821313471317,0.35046248715313466,0.40111816545058276,0.6968416529399126
AA identity,mRNA stability,0.4213277948864857,0.23046623218506052,0.2298932894077204,0.2243070973286543,0.33661087866108785,0.40977198697068407,0.6846666189214352
AA identity,Stall sites,0.41968058440163286,0.22803122538136503,0.23232829621141587,0.20955382081214638,0.3403891383365405,0.4275906855923555,0.6699133424049273
Codon identity,CAI,0.7224808422258827,0.5551099333954022,0.16407648786077492,0.08615627014251952,0.6892841262783459,0.4375402446877012,0.8053426913986965
Codon identity,mRNA dG (scalar),0.5648499606101841,0.41789013822244503,0.301296283033732,0.08064169591062093,0.5224749283667621,0.343873031496063,0.7998281171667979
Codon identity,CAI + mRNA dG,0.7555682876172742,0.5601948005442956,0.1589916207118814,0.06008737377354437,0.7188677511258157,0.50187265917603,0.7792737950297214
Codon identity,All computed,0.8405786722051135,0.6262264556327437,0.09295996562343337,0.0501324930172599,0.8140011171104078,0.6171680398543782,0.7693189142734369
Codon identity,Windowed dG (slide),0.840793525746616,0.6244360094535558,0.09475041180262121,0.04870013607390962,0.8131878380899086,0.6180396643783371,0.7678865573300867
Codon identity,Codon-pair bias,0.46565924228317696,0.3260760581536919,0.39311036310248515,0.08379288118599156,0.40608276846236174,0.29234856535600423,0.8029793024421686
Codon identity,5prime ramp,0.4489722838931462,0.3088877748334885,0.41029864642268854,0.08114302084079353,0.38595078299776286,0.2889119170984456,0.8003294420969705
Codon identity,UTR+CDS init fold,0.5410728353505694,0.40012891212490154,0.3190575091312755,0.08057007806345341,0.5003134234798962,0.333810888252149,0.7997564993196304
Codon identity,mRNA stability,0.5170808565494521,0.3724844231182411,0.34670199813793595,0.08228890639547375,0.46474845858278974,0.3163661264551472,0.8014753276516507
Codon identity,Stall sites,0.4592852538852682,0.344338609181408,0.374847812074769,0.09324643701210342,0.423836389280677,0.2860731840524304,0.8124328582682805
CAI,mRNA dG (scalar),0.5074124471818378,0.3598796820167586,0.28138652152116306,0.13865215211630738,0.46143250688705234,0.34381293354217946,0.7799183556542291
CAI,CAI + mRNA dG,0.7951729571009095,0.5406431282675643,0.10062307527035737,0.07963904605027573,0.7499503278362806,0.607577174929841,0.7209052495881973
CAI,All computed,0.7244145240994055,0.5376351786865287,0.10363102485139297,0.1387237699634749,0.6892847305114315,0.4758364312267658,0.7799899735013965
CAI,Windowed dG (slide),0.6684093676144095,0.5084150970421829,0.13285110649573872,0.16472104848528255,0.6307979385107517,0.3946678321678322,0.8059872520232042
CAI,Codon-pair bias,0.4526964119458569,0.29134140227744754,0.3499248012604741,0.11852753706223591,0.3834480158356113,0.33895907023749366,0.7597937406001576
CAI,5prime ramp,0.43887416744252666,0.2768029793024422,0.3644632242354795,0.11322781637183986,0.36687233032747985,0.33947316300257474,0.7544940199097615
CAI,UTR+CDS init fold,0.4880040105994414,0.34362243070973286,0.29764377282818877,0.13707655947862207,0.4414795730585204,0.33769776322967815,0.7783427630165437
CAI,mRNA stability,0.48112869727136004,0.32643414738952947,0.31483205614839216,0.12833918212418535,0.4241578261678764,0.3420520999468368,0.769605385662107
CAI,Stall sites,0.45398553319487217,0.3133280813578744,0.32793812218004725,0.12425696483563704,0.40929927963326784,0.34146850229453485,0.7655231683735587
mRNA dG (scalar),CAI + mRNA dG,0.5696483563704076,0.37900164721048485,0.1195301869225811,0.24128052710735515,0.5122942884801549,0.4189828162841656,0.7398123612404212
mRNA dG (scalar),All computed,0.5790302943493518,0.40721907899448545,0.09131275513858053,0.26913986965551817,0.5304599309637092,0.39192944303491606,0.7676717037885841
mRNA dG (scalar),Windowed dG (slide),0.5498818305521737,0.39311036310248515,0.10542147103058082,0.28002578242498033,0.5049213503817496,0.3648808118952089,0.7785576165580462
mRNA dG (scalar),Codon-pair bias,0.3908185919931247,0.21915061233259328,0.2793812218004727,0.19071832700709015,0.3179551122194514,0.3979638631569293,0.6892501611401561
mRNA dG (scalar),5prime ramp,0.41094320704719617,0.21743178400057295,0.281100050132493,0.17259901167370909,0.32397823071177034,0.4202434336963485,0.6711308458067751
mRNA dG (scalar),UTR+CDS init fold,0.8872018907111652,0.44324285611974507,0.055288978013320916,0.0374561340686099,0.8269641902725815,0.8334190892719321,0.5359879682016758
mRNA dG (scalar),mRNA stability,0.5505980090238487,0.3028718756714173,0.19565995846164863,0.1519014538422975,0.4656463334067386,0.5014382576535854,0.6504332879753635
mRNA dG (scalar),Stall sites,0.415240277877247,0.2503759936976295,0.2481558404354365,0.18720905249588196,0.3651174934725849,0.4192223177605809,0.6857408866289479
CAI + mRNA dG,All computed,0.7799183556542291,0.5521736016615341,0.06810857265630595,0.12418534698846953,0.7417027417027418,0.5706061090676475,0.7444675213063096
CAI + mRNA dG,Windowed dG (slide),0.7238415813220654,0.5247439661963761,0.09553820812146387,0.1483921793310893,0.6826609522034846,0.48673899939722726,0.7686743536489293
CAI + mRNA dG,Codon-pair bias,0.4547017116665473,0.28296211415884837,0.33732006015899163,0.12690682518083507,0.37870219495830537,0.3525769077107471,0.7471889994986751
CAI + mRNA dG,5prime ramp,0.4509059657666691,0.27279237986106136,0.34748979445677863,0.11723841581322066,0.3698776461448825,0.3609415008863502,0.7375205901310606
CAI + mRNA dG,UTR+CDS init fold,0.5495953591635035,0.36331733868079924,0.25696483563704076,0.11738165150755568,0.4925242718446602,0.4120359955005624,0.7376638258253957
CAI + mRNA dG,mRNA stability,0.5135715820382439,0.33187710377426055,0.28840507054357944,0.12289622573945427,0.44656451768333816,0.38439275377854004,0.7431784000572943
CAI + mRNA dG,Stall sites,0.4491871374346487,0.30158275442240207,0.31869941989543793,0.13600229177110937,0.39876893939393937,0.3489540607054963,0.7562844660889494
All computed,Windowed dG (slide),0.7870801403709804,0.579746472821027,0.09661247582897659,0.09338967270643844,0.7531633792333458,0.5478868438991138,0.7697486213564421
All computed,Codon-pair bias,0.47017116665473035,0.3112511637900165,0.36510778485998713,0.09861777554966698,0.4016264670548009,0.3267131121971509,0.7749767241996706
All computed,5prime ramp,0.458282604024923,0.29785862636969135,0.3785003222803123,0.0921721693045907,0.38756872612058524,0.32966136270909835,0.7685311179545943
All computed,UTR+CDS init fold,0.5631311322781637,0.3937549237269928,0.2826040249230108,0.08694406646136217,0.5158566335147308,0.390431187241583,0.7633030151113658
All computed,mRNA stability,0.5322638401489651,0.36331733868079924,0.3130416099692043,0.09145599083291556,0.4731834716910736,0.36467941507311585,0.7678149394829191
All computed,Stall sites,0.47332235193010097,0.3345269641194586,0.34183198453054503,0.10305808207405286,0.42920150693742537,0.33146792940163583,0.7794170307240564
Windowed dG (slide),Codon-pair bias,0.45040464083649645,0.3006517224092244,0.3724844231182411,0.10921721693045908,0.3842914683266203,0.31121351766513056,0.7823533624579245
Windowed dG (slide),5prime ramp,0.4465372770894507,0.2906252238057724,0.38251092172169304,0.09940557186850964,0.37619356632984147,0.32064613831398286,0.7725417173959751
Windowed dG (slide),UTR+CDS init fold,0.5245291126548736,0.3756356083936117,0.29750053713385377,0.10506338179474325,0.4826983250506166,0.35524202798807064,0.7781995273222087
Windowed dG (slide),mRNA stability,0.5055503831554824,0.349208622788799,0.3239275227386665,0.10556470672491584,0.44845028970845213,0.34004621987454603,0.7787008522523813
Windowed dG (slide),Stall sites,0.44224020625939986,0.3182697128124329,0.3548664327150326,0.11931533338107857,0.4016267510167194,0.30444374409076586,0.7924514789085441
Codon-pair bias,5prime ramp,0.4068609897586479,0.17660961111508988,0.23325932822459358,0.21342118455919215,0.28335056876938985,0.4575106549534661,0.6232901238988756
Codon-pair bias,UTR+CDS init fold,0.3908902098402922,0.21334956671202462,0.1965193726276588,0.2673494234763303,0.31503807106598986,0.4103241077931537,0.6772183628160138
Codon-pair bias,mRNA stability,0.404927307885125,0.20253527178973,0.20733366754995344,0.25223805772398483,0.30589507842076796,0.4237090255949708,0.6621069970636683
Codon-pair bias,Stall sites,0.39518728067034303,0.1985246723483492,0.21134426699133424,0.2390603738451622,0.30592649817900897,0.4380305602716469,0.6489293131848457
5prime ramp,UTR+CDS init fold,0.42011029148463797,0.21599942705722266,0.17403136861705937,0.2646995631311323,0.3299059286808138,0.44039462866538776,0.6547303588054143
5prime ramp,mRNA stability,0.4080784931604956,0.19673422616916136,0.19329656950512067,0.2580391033445535,0.3035694551884186,0.4381241084165478,0.6480698990188355
5prime ramp,Stall sites,0.4068609897586479,0.19107641624292773,0.1989543794313543,0.24650862995058367,0.30018001800180016,0.4493138556883577,0.6365394256248658
UTR+CDS init fold,mRNA stability,0.5289694191792594,0.2885483062379145,0.19215068395044044,0.16622502327580033,0.44603121886416475,0.4962754177571975,0.6469240134641553
UTR+CDS init fold,Stall sites,0.4315691470314402,0.25145026140514215,0.22924872878321279,0.18613478478836926,0.3770808720867791,0.4450822809031764,0.6668337749767242
mRNA stability,Stall sites,0.3943994843515004,0.21693045907040034,0.23784287044331448,0.2206545871231111,0.3211748489025554,0.41448692152917505,0.6754279166368259
